Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_all
    PIDENTIFIER     shift and go to state 8

    proc_head                      shift and go to state 7

state 6

    (13) main -> PROGRAM . IS declarations IN commands END
    (14) main -> PROGRAM . IS IN commands END

    IS              shift and go to state 9


state 7

    (2) procedures -> procedures PROCEDURE proc_head . IS declarations IN commands END
    (3) procedures -> procedures PROCEDURE proc_head . IS IN commands END

    IS              shift and go to state 10


state 8

    (5) proc_head -> PIDENTIFIER . LPAREN args_decl RPAREN

    LPAREN          shift and go to state 11


state 9

    (13) main -> PROGRAM IS . declarations IN commands END
    (14) main -> PROGRAM IS . IN commands END
    (15) declarations -> . declarations COMMA PIDENTIFIER
    (16) declarations -> . declarations COMMA PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET
    (17) declarations -> . PIDENTIFIER
    (18) declarations -> . PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET

    IN              shift and go to state 13
    PIDENTIFIER     shift and go to state 14

    declarations                   shift and go to state 12

state 10

    (2) procedures -> procedures PROCEDURE proc_head IS . declarations IN commands END
    (3) procedures -> procedures PROCEDURE proc_head IS . IN commands END
    (15) declarations -> . declarations COMMA PIDENTIFIER
    (16) declarations -> . declarations COMMA PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET
    (17) declarations -> . PIDENTIFIER
    (18) declarations -> . PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET

    IN              shift and go to state 16
    PIDENTIFIER     shift and go to state 14

    declarations                   shift and go to state 15

state 11

    (5) proc_head -> PIDENTIFIER LPAREN . args_decl RPAREN
    (6) args_decl -> . args_decl COMMA type PIDENTIFIER
    (7) args_decl -> . type PIDENTIFIER
    (8) args_decl -> . empty
    (9) type -> . T
    (10) type -> . I
    (11) type -> . O
    (12) type -> . empty
    (51) empty -> .

    T               shift and go to state 20
    I               shift and go to state 21
    O               shift and go to state 22
    RPAREN          reduce using rule 51 (empty -> .)
    COMMA           reduce using rule 51 (empty -> .)
    PIDENTIFIER     reduce using rule 51 (empty -> .)

    args_decl                      shift and go to state 17
    type                           shift and go to state 18
    empty                          shift and go to state 19

state 12

    (13) main -> PROGRAM IS declarations . IN commands END
    (15) declarations -> declarations . COMMA PIDENTIFIER
    (16) declarations -> declarations . COMMA PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET

    IN              shift and go to state 23
    COMMA           shift and go to state 24


state 13

    (14) main -> PROGRAM IS IN . commands END
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 25
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 14

    (17) declarations -> PIDENTIFIER .
    (18) declarations -> PIDENTIFIER . LBRACKET NUM COLON NUM RBRACKET

    IN              reduce using rule 17 (declarations -> PIDENTIFIER .)
    COMMA           reduce using rule 17 (declarations -> PIDENTIFIER .)
    LBRACKET        shift and go to state 36


state 15

    (2) procedures -> procedures PROCEDURE proc_head IS declarations . IN commands END
    (15) declarations -> declarations . COMMA PIDENTIFIER
    (16) declarations -> declarations . COMMA PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET

    IN              shift and go to state 37
    COMMA           shift and go to state 24


state 16

    (3) procedures -> procedures PROCEDURE proc_head IS IN . commands END
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 38
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 17

    (5) proc_head -> PIDENTIFIER LPAREN args_decl . RPAREN
    (6) args_decl -> args_decl . COMMA type PIDENTIFIER

    RPAREN          shift and go to state 39
    COMMA           shift and go to state 40


state 18

    (7) args_decl -> type . PIDENTIFIER

    PIDENTIFIER     shift and go to state 41


state 19

    (8) args_decl -> empty .
    (12) type -> empty .

    RPAREN          reduce using rule 8 (args_decl -> empty .)
    COMMA           reduce using rule 8 (args_decl -> empty .)
    PIDENTIFIER     reduce using rule 12 (type -> empty .)


state 20

    (9) type -> T .

    PIDENTIFIER     reduce using rule 9 (type -> T .)


state 21

    (10) type -> I .

    PIDENTIFIER     reduce using rule 10 (type -> I .)


state 22

    (11) type -> O .

    PIDENTIFIER     reduce using rule 11 (type -> O .)


state 23

    (13) main -> PROGRAM IS declarations IN . commands END
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 42
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 24

    (15) declarations -> declarations COMMA . PIDENTIFIER
    (16) declarations -> declarations COMMA . PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET

    PIDENTIFIER     shift and go to state 43


state 25

    (14) main -> PROGRAM IS IN commands . END
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    END             shift and go to state 44
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 26

    (20) commands -> command .

    END             reduce using rule 20 (commands -> command .)
    IF              reduce using rule 20 (commands -> command .)
    WHILE           reduce using rule 20 (commands -> command .)
    REPEAT          reduce using rule 20 (commands -> command .)
    FOR             reduce using rule 20 (commands -> command .)
    READ            reduce using rule 20 (commands -> command .)
    WRITE           reduce using rule 20 (commands -> command .)
    PIDENTIFIER     reduce using rule 20 (commands -> command .)
    UNTIL           reduce using rule 20 (commands -> command .)
    ELSE            reduce using rule 20 (commands -> command .)
    ENDIF           reduce using rule 20 (commands -> command .)
    ENDWHILE        reduce using rule 20 (commands -> command .)
    ENDFOR          reduce using rule 20 (commands -> command .)


state 27

    (21) command -> identifier . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 46


state 28

    (22) command -> IF . condition THEN commands ELSE commands ENDIF
    (23) command -> IF . condition THEN commands ENDIF
    (40) condition -> . value EQ value
    (41) condition -> . value NEQ value
    (42) condition -> . value LT value
    (43) condition -> . value GT value
    (44) condition -> . value LEQ value
    (45) condition -> . value GEQ value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    condition                      shift and go to state 47
    value                          shift and go to state 48
    identifier                     shift and go to state 50

state 29

    (24) command -> WHILE . condition DO commands ENDWHILE
    (40) condition -> . value EQ value
    (41) condition -> . value NEQ value
    (42) condition -> . value LT value
    (43) condition -> . value GT value
    (44) condition -> . value LEQ value
    (45) condition -> . value GEQ value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    condition                      shift and go to state 52
    value                          shift and go to state 48
    identifier                     shift and go to state 50

state 30

    (25) command -> REPEAT . commands UNTIL condition SEMICOLON
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 53
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 31

    (26) command -> FOR . PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> FOR . PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR

    PIDENTIFIER     shift and go to state 54


state 32

    (48) identifier -> PIDENTIFIER .
    (49) identifier -> PIDENTIFIER . LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> PIDENTIFIER . LBRACKET NUM RBRACKET
    (31) proc_call -> PIDENTIFIER . LPAREN args RPAREN

    ASSIGN          reduce using rule 48 (identifier -> PIDENTIFIER .)
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56


state 33

    (28) command -> proc_call . SEMICOLON

    SEMICOLON       shift and go to state 57


state 34

    (29) command -> READ . identifier SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    PIDENTIFIER     shift and go to state 51

    identifier                     shift and go to state 58

state 35

    (30) command -> WRITE . value SEMICOLON
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    value                          shift and go to state 59
    identifier                     shift and go to state 50

state 36

    (18) declarations -> PIDENTIFIER LBRACKET . NUM COLON NUM RBRACKET

    NUM             shift and go to state 60


state 37

    (2) procedures -> procedures PROCEDURE proc_head IS declarations IN . commands END
    (19) commands -> . commands command
    (20) commands -> . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    commands                       shift and go to state 61
    command                        shift and go to state 26
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 38

    (3) procedures -> procedures PROCEDURE proc_head IS IN commands . END
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    END             shift and go to state 62
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 39

    (5) proc_head -> PIDENTIFIER LPAREN args_decl RPAREN .

    IS              reduce using rule 5 (proc_head -> PIDENTIFIER LPAREN args_decl RPAREN .)


state 40

    (6) args_decl -> args_decl COMMA . type PIDENTIFIER
    (9) type -> . T
    (10) type -> . I
    (11) type -> . O
    (12) type -> . empty
    (51) empty -> .

    T               shift and go to state 20
    I               shift and go to state 21
    O               shift and go to state 22
    PIDENTIFIER     reduce using rule 51 (empty -> .)

    type                           shift and go to state 63
    empty                          shift and go to state 64

state 41

    (7) args_decl -> type PIDENTIFIER .

    RPAREN          reduce using rule 7 (args_decl -> type PIDENTIFIER .)
    COMMA           reduce using rule 7 (args_decl -> type PIDENTIFIER .)


state 42

    (13) main -> PROGRAM IS declarations IN commands . END
    (19) commands -> commands . command
    (21) command -> . identifier ASSIGN expression SEMICOLON
    (22) command -> . IF condition THEN commands ELSE commands ENDIF
    (23) command -> . IF condition THEN commands ENDIF
    (24) command -> . WHILE condition DO commands ENDWHILE
    (25) command -> . REPEAT commands UNTIL condition SEMICOLON
    (26) command -> . FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
    (27) command -> . FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
    (28) command -> . proc_call SEMICOLON
    (29) command -> . READ identifier SEMICOLON
    (30) command -> . WRITE value SEMICOLON
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET
    (31) proc_call -> . PIDENTIFIER LPAREN args RPAREN

    END             shift and go to state 65
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    REPEAT          shift and go to state 30
    FOR             shift and go to state 31
    READ            shift and go to state 34
    WRITE           shift and go to state 35
    PIDENTIFIER     shift and go to state 32

    command                        shift and go to state 45
    identifier                     shift and go to state 27
    proc_call                      shift and go to state 33

state 43

    (15) declarations -> declarations COMMA PIDENTIFIER .
    (16) declarations -> declarations COMMA PIDENTIFIER . LBRACKET NUM COLON NUM RBRACKET

    IN              reduce using rule 15 (declarations -> declarations COMMA PIDENTIFIER .)
    COMMA           reduce using rule 15 (declarations -> declarations COMMA PIDENTIFIER .)
    LBRACKET        shift and go to state 66


state 44

    (14) main -> PROGRAM IS IN commands END .

    $end            reduce using rule 14 (main -> PROGRAM IS IN commands END .)


state 45

    (19) commands -> commands command .

    END             reduce using rule 19 (commands -> commands command .)
    IF              reduce using rule 19 (commands -> commands command .)
    WHILE           reduce using rule 19 (commands -> commands command .)
    REPEAT          reduce using rule 19 (commands -> commands command .)
    FOR             reduce using rule 19 (commands -> commands command .)
    READ            reduce using rule 19 (commands -> commands command .)
    WRITE           reduce using rule 19 (commands -> commands command .)
    PIDENTIFIER     reduce using rule 19 (commands -> commands command .)
    UNTIL           reduce using rule 19 (commands -> commands command .)
    ELSE            reduce using rule 19 (commands -> commands command .)
    ENDIF           reduce using rule 19 (commands -> commands command .)
    ENDWHILE        reduce using rule 19 (commands -> commands command .)
    ENDFOR          reduce using rule 19 (commands -> commands command .)


state 46

    (21) command -> identifier ASSIGN . expression SEMICOLON
    (34) expression -> . value PLUS value
    (35) expression -> . value MINUS value
    (36) expression -> . value TIMES value
    (37) expression -> . value DIV value
    (38) expression -> . value MOD value
    (39) expression -> . value
    (46) value -> . NUM
    (47) value -> . identifier
    (48) identifier -> . PIDENTIFIER
    (49) identifier -> . PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
    (50) identifier -> . PIDENTIFIER LBRACKET NUM RBRACKET

    NUM             shift and go to state 49
    PIDENTIFIER     shift and go to state 51

    identifier                     shift and go to state 50
    expression                     shift and go to state 67
    value                          shift and go to state 68

state 47

    (22) command -> IF condition . THEN commands ELSE commands ENDIF
    (23) command -> IF condition . THEN commands ENDIF

    THEN            shift and go to state 69


state 48

    (40) condition -> value . EQ value
    (41) condition -> value . NEQ value
    (42) condition -> value . LT value
    (43) condition -> value . GT value
    (44) condition -> value . LEQ value
    (45) condition -> value . GEQ value

    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LEQ             shift and go to state 74
    GEQ             shift and go to state 75


state 49

    (46) value -> NUM .

    EQ              reduce using rule 46 (value -> NUM .)
    NEQ             reduce using rule 46 (value -> NUM .)
    LT              reduce using rule 46 (value -> NUM .)
    GT              reduce using rule 46 (value -> NUM .)
    LEQ             reduce using rule 46 (value -> NUM .)
    GEQ             reduce using rule 46 (value -> NUM .)
    SEMICOLON       reduce using rule 46 (value -> NUM .)
    PLUS            reduce using rule 46 (value -> NUM .)
    MINUS           reduce using rule 46 (value -> NUM .)
    TIMES           reduce using rule 46 (value -> NUM .)
    DIV             reduce using rule 46 (value -> NUM .)
    MOD             reduce using rule 46 (value -> NUM .)
    THEN            reduce using rule 46 (value -> NUM .)
    DO              reduce using rule 46 (value -> NUM .)
    TO              reduce using rule 46 (value -> NUM .)
    DOWNTO          reduce using rule 46 (value -> NUM .)


state 50

    (47) value -> identifier .

    EQ              reduce using rule 47 (value -> identifier .)
    NEQ             reduce using rule 47 (value -> identifier .)
    LT              reduce using rule 47 (value -> identifier .)
    GT              reduce using rule 47 (value -> identifier .)
    LEQ             reduce using rule 47 (value -> identifier .)
    GEQ             reduce using rule 47 (value -> identifier .)
    SEMICOLON       reduce using rule 47 (value -> identifier .)
    PLUS            reduce using rule 47 (value -> identifier .)
    MINUS           reduce using rule 47 (value -> identifier .)
    TIMES           reduce using rule 47 (value -> identifier .)
    DIV             reduce using rule 47 (value -> identifier .)
    MOD             reduce using rule 47 (value -> identifier .)
    THEN            reduce using rule 47 (value -> identifier .)
    DO              reduce using rule 47 (value -> identifier .)
    TO              reduce using rule 47 (value -> identifier .)
    DOWNTO          reduce using rule 47 (value -> identifier .)


state 51

    (48) identifier -> PIDENTIFIER .
